"","x"
"27","https://fbref.com/en/matches/ce1de45e/Tottenham-Hotspur-Manchester-City-August-28-2011-Premier-League"
"28","https://fbref.com/en/matches/cffc350c/Manchester-United-Arsenal-August-28-2011-Premier-League"
"29","https://fbref.com/en/matches/f2957176/Newcastle-United-Fulham-August-28-2011-Premier-League"
"30","https://fbref.com/en/matches/0e397a42/Sunderland-Chelsea-September-10-2011-Premier-League"
"31","https://fbref.com/en/matches/44819e0b/Arsenal-Swansea-City-September-10-2011-Premier-League"
"32","https://fbref.com/en/matches/7417e847/Manchester-City-Wigan-Athletic-September-10-2011-Premier-League"
"33","https://fbref.com/en/matches/8d9c0205/Bolton-Wanderers-Manchester-United-September-10-2011-Premier-League"
"34","https://fbref.com/en/matches/a660231e/Stoke-City-Liverpool-September-10-2011-Premier-League"
"35","https://fbref.com/en/matches/b094da96/Wolverhampton-Wanderers-Tottenham-Hotspur-September-10-2011-Premier-League"
"36","https://fbref.com/en/matches/dec2edd3/Everton-Aston-Villa-September-10-2011-Premier-League"
"37","https://fbref.com/en/matches/3b8a527b/Fulham-Blackburn-Rovers-September-11-2011-Premier-League"
"38","https://fbref.com/en/matches/8692152f/Norwich-City-West-Bromwich-Albion-September-11-2011-Premier-League"
"39","https://fbref.com/en/matches/809325c2/Queens-Park-Rangers-Newcastle-United-September-12-2011-Premier-League"
"40","https://fbref.com/en/matches/4d305a6b/Aston-Villa-Newcastle-United-September-17-2011-Premier-League"
"41","https://fbref.com/en/matches/6582924b/Wolverhampton-Wanderers-Queens-Park-Rangers-September-17-2011-Premier-League"
"42","https://fbref.com/en/matches/9828e6c1/Everton-Wigan-Athletic-September-17-2011-Premier-League"
"43","https://fbref.com/en/matches/acf7c61e/Swansea-City-West-Bromwich-Albion-September-17-2011-Premier-League"
"44","https://fbref.com/en/matches/cab7d1d9/Bolton-Wanderers-Norwich-City-September-17-2011-Premier-League"
"45","https://fbref.com/en/matches/f627ef78/Blackburn-Rovers-Arsenal-September-17-2011-Premier-League"
"46","https://fbref.com/en/matches/3e783409/Fulham-Manchester-City-September-18-2011-Premier-League"
"47","https://fbref.com/en/matches/45f18916/Manchester-United-Chelsea-September-18-2011-Premier-League"
"48","https://fbref.com/en/matches/83c313ac/Tottenham-Hotspur-Liverpool-September-18-2011-Premier-League"
"49","https://fbref.com/en/matches/bb1cae2d/Sunderland-Stoke-City-September-18-2011-Premier-League"
"50","https://fbref.com/en/matches/12a293d4/Stoke-City-Manchester-United-September-24-2011-Premier-League"
"51","https://fbref.com/en/matches/46bc2bb9/Liverpool-Wolverhampton-Wanderers-September-24-2011-Premier-League"
"52","https://fbref.com/en/matches/672a1e9b/West-Bromwich-Albion-Fulham-September-24-2011-Premier-League"
"53","https://fbref.com/en/matches/8497fe17/Chelsea-Swansea-City-September-24-2011-Premier-League"
"54","https://fbref.com/en/matches/b206d05c/Wigan-Athletic-Tottenham-Hotspur-September-24-2011-Premier-League"
"55","https://fbref.com/en/matches/ccec3295/Newcastle-United-Blackburn-Rovers-September-24-2011-Premier-League"
"56","https://fbref.com/en/matches/d5dc0c49/Arsenal-Bolton-Wanderers-September-24-2011-Premier-League"
"57","https://fbref.com/en/matches/e6dfd561/Manchester-City-Everton-September-24-2011-Premier-League"
"58","https://fbref.com/en/matches/8b6c989e/Queens-Park-Rangers-Aston-Villa-September-25-2011-Premier-League"
"59","https://fbref.com/en/matches/afc8d288/Norwich-City-Sunderland-September-26-2011-Premier-League"
"60","https://fbref.com/en/matches/348fe0a1/Wolverhampton-Wanderers-Newcastle-United-October-1-2011-Premier-League"
"61","https://fbref.com/en/matches/390e620c/Sunderland-West-Bromwich-Albion-October-1-2011-Premier-League"
"62","https://fbref.com/en/matches/9a618eb3/Manchester-United-Norwich-City-October-1-2011-Premier-League"
"63","https://fbref.com/en/matches/b43f733b/Blackburn-Rovers-Manchester-City-October-1-2011-Premier-League"
"64","https://fbref.com/en/matches/c215b55d/Merseyside-Derby-Everton-Liverpool-October-1-2011-Premier-League"
"65","https://fbref.com/en/matches/d6f7629a/Aston-Villa-Wigan-Athletic-October-1-2011-Premier-League"
"66","https://fbref.com/en/matches/63b80077/Bolton-Wanderers-Chelsea-October-2-2011-Premier-League"
"67","https://fbref.com/en/matches/84fcea0c/North-London-Derby-Tottenham-Hotspur-Arsenal-October-2-2011-Premier-League"
"68","https://fbref.com/en/matches/9838dae6/Fulham-Queens-Park-Rangers-October-2-2011-Premier-League"
"69","https://fbref.com/en/matches/c3ef7270/Swansea-City-Stoke-City-October-2-2011-Premier-League"
"70","https://fbref.com/en/matches/359efd8e/Wigan-Athletic-Bolton-Wanderers-October-15-2011-Premier-League"
"71","https://fbref.com/en/matches/5b0930b2/Norwich-City-Swansea-City-October-15-2011-Premier-League"
"72","https://fbref.com/en/matches/61264176/Stoke-City-Fulham-October-15-2011-Premier-League"
"73","https://fbref.com/en/matches/7681003d/Chelsea-Everton-October-15-2011-Premier-League"
"74","https://fbref.com/en/matches/cc9eb896/Queens-Park-Rangers-Blackburn-Rovers-October-15-2011-Premier-League"
"75","https://fbref.com/en/matches/d8ffba3b/North-West-Derby-Liverpool-Manchester-United-October-15-2011-Premier-League"
"76","https://fbref.com/en/matches/f6d50a96/Manchester-City-Aston-Villa-October-15-2011-Premier-League"
"77","https://fbref.com/en/matches/03acf974/Newcastle-United-Tottenham-Hotspur-October-16-2011-Premier-League"
"78","https://fbref.com/en/matches/cbf5ff16/Arsenal-Sunderland-October-16-2011-Premier-League"
"79","https://fbref.com/en/matches/dcfc66fa/West-Bromwich-Albion-Wolverhampton-Wanderers-October-16-2011-Premier-League"
"80","https://fbref.com/en/matches/19082d2c/Liverpool-Norwich-City-October-22-2011-Premier-League"
"81","https://fbref.com/en/matches/791e0baf/Bolton-Wanderers-Sunderland-October-22-2011-Premier-League"
"82","https://fbref.com/en/matches/87f91deb/Newcastle-United-Wigan-Athletic-October-22-2011-Premier-League"
"83","https://fbref.com/en/matches/e9d84b85/Wolverhampton-Wanderers-Swansea-City-October-22-2011-Premier-League"
"84","https://fbref.com/en/matches/fbac7039/Aston-Villa-West-Bromwich-Albion-October-22-2011-Premier-League"
"85","https://fbref.com/en/matches/193f21d4/Fulham-Everton-October-23-2011-Premier-League"
"86","https://fbref.com/en/matches/5c0fb99e/Queens-Park-Rangers-Chelsea-October-23-2011-Premier-League"
"87","https://fbref.com/en/matches/843b5241/Blackburn-Rovers-Tottenham-Hotspur-October-23-2011-Premier-League"
"88","https://fbref.com/en/matches/d870c352/Arsenal-Stoke-City-October-23-2011-Premier-League"
"89","https://fbref.com/en/matches/daeb68eb/Manchester-Derby-Manchester-United-Manchester-City-October-23-2011-Premier-League"
"90","https://fbref.com/en/matches/1325ba4f/Manchester-City-Wolverhampton-Wanderers-October-29-2011-Premier-League"
"91","https://fbref.com/en/matches/233ad3fc/West-Bromwich-Albion-Liverpool-October-29-2011-Premier-League"
"92","https://fbref.com/en/matches/4b62e0c8/North-West-London-Derby-Chelsea-Arsenal-October-29-2011-Premier-League"
"93","https://fbref.com/en/matches/6d132157/Everton-Manchester-United-October-29-2011-Premier-League"
"94","https://fbref.com/en/matches/a7625d21/Sunderland-Aston-Villa-October-29-2011-Premier-League"
"95","https://fbref.com/en/matches/b9b2e3b9/Swansea-City-Bolton-Wanderers-October-29-2011-Premier-League"
"96","https://fbref.com/en/matches/d47ceaf9/Norwich-City-Blackburn-Rovers-October-29-2011-Premier-League"
"97","https://fbref.com/en/matches/e6c4cea1/Wigan-Athletic-Fulham-October-29-2011-Premier-League"
"98","https://fbref.com/en/matches/e6d673ee/Tottenham-Hotspur-Queens-Park-Rangers-October-30-2011-Premier-League"
"99","https://fbref.com/en/matches/3920bf2a/Stoke-City-Newcastle-United-October-31-2011-Premier-League"
"100","https://fbref.com/en/matches/3c8f35f3/Aston-Villa-Norwich-City-November-5-2011-Premier-League"
"101","https://fbref.com/en/matches/50410ba2/Blackburn-Rovers-Chelsea-November-5-2011-Premier-League"
"102","https://fbref.com/en/matches/782e3134/Newcastle-United-Everton-November-5-2011-Premier-League"
"103","https://fbref.com/en/matches/b78afefd/Liverpool-Swansea-City-November-5-2011-Premier-League"
"104","https://fbref.com/en/matches/eb7fcd79/Queens-Park-Rangers-Manchester-City-November-5-2011-Premier-League"
"105","https://fbref.com/en/matches/f33e80b0/Manchester-United-Sunderland-November-5-2011-Premier-League"
"106","https://fbref.com/en/matches/f6c1a635/Arsenal-West-Bromwich-Albion-November-5-2011-Premier-League"
"107","https://fbref.com/en/matches/98c2cecf/Fulham-Tottenham-Hotspur-November-6-2011-Premier-League"
"108","https://fbref.com/en/matches/a0f1c698/Bolton-Wanderers-Stoke-City-November-6-2011-Premier-League"
"109","https://fbref.com/en/matches/efd77455/Wolverhampton-Wanderers-Wigan-Athletic-November-6-2011-Premier-League"
"110","https://fbref.com/en/matches/014bbf1d/West-Bromwich-Albion-Bolton-Wanderers-November-19-2011-Premier-League"
"111","https://fbref.com/en/matches/4e3d4c52/Wigan-Athletic-Blackburn-Rovers-November-19-2011-Premier-League"
"112","https://fbref.com/en/matches/6f46e9ba/Norwich-City-Arsenal-November-19-2011-Premier-League"
"113","https://fbref.com/en/matches/d0223a5e/Stoke-City-Queens-Park-Rangers-November-19-2011-Premier-League"
"114","https://fbref.com/en/matches/d42c43f9/Sunderland-Fulham-November-19-2011-Premier-League"
"115","https://fbref.com/en/matches/dfb32d8e/Swansea-City-Manchester-United-November-19-2011-Premier-League"
"116","https://fbref.com/en/matches/e7781ee9/Everton-Wolverhampton-Wanderers-November-19-2011-Premier-League"
"117","https://fbref.com/en/matches/f6d45a20/Manchester-City-Newcastle-United-November-19-2011-Premier-League"
"118","https://fbref.com/en/matches/0ca669dc/Chelsea-Liverpool-November-20-2011-Premier-League"
"119","https://fbref.com/en/matches/cc4b8b0a/Tottenham-Hotspur-Aston-Villa-November-21-2011-Premier-League"
"120","https://fbref.com/en/matches/3265b1e8/Norwich-City-Queens-Park-Rangers-November-26-2011-Premier-League"
"121","https://fbref.com/en/matches/4ce8a16b/Manchester-United-Newcastle-United-November-26-2011-Premier-League"
"122","https://fbref.com/en/matches/79e2ace5/Stoke-City-Blackburn-Rovers-November-26-2011-Premier-League"
"123","https://fbref.com/en/matches/943a3993/West-Bromwich-Albion-Tottenham-Hotspur-November-26-2011-Premier-League"
"124","https://fbref.com/en/matches/aa3a26e1/Sunderland-Wigan-Athletic-November-26-2011-Premier-League"
"125","https://fbref.com/en/matches/cc96171a/Arsenal-Fulham-November-26-2011-Premier-League"
"126","https://fbref.com/en/matches/d70f2866/Bolton-Wanderers-Everton-November-26-2011-Premier-League"
"127","https://fbref.com/en/matches/d938e2f3/Chelsea-Wolverhampton-Wanderers-November-26-2011-Premier-League"
"128","https://fbref.com/en/matches/9a50a732/Liverpool-Manchester-City-November-27-2011-Premier-League"
"129","https://fbref.com/en/matches/c5b33274/Swansea-City-Aston-Villa-November-27-2011-Premier-League"
"130","https://fbref.com/en/matches/0a62cad2/Tottenham-Hotspur-Bolton-Wanderers-December-3-2011-Premier-League"
"131","https://fbref.com/en/matches/0cccd82c/Aston-Villa-Manchester-United-December-3-2011-Premier-League"
"132","https://fbref.com/en/matches/53f49706/Blackburn-Rovers-Swansea-City-December-3-2011-Premier-League"
"133","https://fbref.com/en/matches/896e3e89/Newcastle-United-Chelsea-December-3-2011-Premier-League"
"134","https://fbref.com/en/matches/a06e2379/Wigan-Athletic-Arsenal-December-3-2011-Premier-League"
"135","https://fbref.com/en/matches/d117230a/Queens-Park-Rangers-West-Bromwich-Albion-December-3-2011-Premier-League"
"136","https://fbref.com/en/matches/e497416d/Manchester-City-Norwich-City-December-3-2011-Premier-League"
"137","https://fbref.com/en/matches/ba77b7f1/Wolverhampton-Wanderers-Sunderland-December-4-2011-Premier-League"
"138","https://fbref.com/en/matches/dd067aec/Everton-Stoke-City-December-4-2011-Premier-League"
"139","https://fbref.com/en/matches/73014eb9/Fulham-Liverpool-December-5-2011-Premier-League"
"140","https://fbref.com/en/matches/13d86f7a/West-Bromwich-Albion-Wigan-Athletic-December-10-2011-Premier-League"
"141","https://fbref.com/en/matches/406163f7/Norwich-City-Newcastle-United-December-10-2011-Premier-League"
"142","https://fbref.com/en/matches/4760af99/Liverpool-Queens-Park-Rangers-December-10-2011-Premier-League"
"143","https://fbref.com/en/matches/498b25c0/Bolton-Wanderers-Aston-Villa-December-10-2011-Premier-League"
"144","https://fbref.com/en/matches/956f05a5/Swansea-City-Fulham-December-10-2011-Premier-League"
"145","https://fbref.com/en/matches/9f94bf81/Manchester-United-Wolverhampton-Wanderers-December-10-2011-Premier-League"
"146","https://fbref.com/en/matches/cef877fb/Arsenal-Everton-December-10-2011-Premier-League"
"147","https://fbref.com/en/matches/2cbf157d/Sunderland-Blackburn-Rovers-December-11-2011-Premier-League"
"148","https://fbref.com/en/matches/a481449a/Stoke-City-Tottenham-Hotspur-December-11-2011-Premier-League"
"149","https://fbref.com/en/matches/81122a47/Chelsea-Manchester-City-December-12-2011-Premier-League"
"150","https://fbref.com/en/matches/5f87b93f/Blackburn-Rovers-West-Bromwich-Albion-December-17-2011-Premier-League"
"151","https://fbref.com/en/matches/7530b877/Newcastle-United-Swansea-City-December-17-2011-Premier-League"
"152","https://fbref.com/en/matches/a3aacbd0/Wigan-Athletic-Chelsea-December-17-2011-Premier-League"
"153","https://fbref.com/en/matches/b27aaf6d/Wolverhampton-Wanderers-Stoke-City-December-17-2011-Premier-League"
"154","https://fbref.com/en/matches/d0a987ef/Everton-Norwich-City-December-17-2011-Premier-League"
"155","https://fbref.com/en/matches/e5fa3ba7/Fulham-Bolton-Wanderers-December-17-2011-Premier-League"
"156","https://fbref.com/en/matches/1867930d/Queens-Park-Rangers-Manchester-United-December-18-2011-Premier-League"
"157","https://fbref.com/en/matches/7cf2c993/Tottenham-Hotspur-Sunderland-December-18-2011-Premier-League"
"158","https://fbref.com/en/matches/ada3b35f/Manchester-City-Arsenal-December-18-2011-Premier-League"
"159","https://fbref.com/en/matches/bcb0b54c/Aston-Villa-Liverpool-December-18-2011-Premier-League"
"160","https://fbref.com/en/matches/80a93786/Wolverhampton-Wanderers-Norwich-City-December-20-2011-Premier-League"
"161","https://fbref.com/en/matches/8949d4d8/Blackburn-Rovers-Bolton-Wanderers-December-20-2011-Premier-League"
"162","https://fbref.com/en/matches/1166afc4/Everton-Swansea-City-December-21-2011-Premier-League"
"163","https://fbref.com/en/matches/39fc0ba0/Fulham-Manchester-United-December-21-2011-Premier-League"
"164","https://fbref.com/en/matches/60d125ff/Queens-Park-Rangers-Sunderland-December-21-2011-Premier-League"
"165","https://fbref.com/en/matches/923fae30/Aston-Villa-Arsenal-December-21-2011-Premier-League"
"166","https://fbref.com/en/matches/a69b7a7d/Manchester-City-Stoke-City-December-21-2011-Premier-League"
"167","https://fbref.com/en/matches/ba3d8bd2/Wigan-Athletic-Liverpool-December-21-2011-Premier-League"
"168","https://fbref.com/en/matches/d38d953c/Newcastle-United-West-Bromwich-Albion-December-21-2011-Premier-League"
"169","https://fbref.com/en/matches/60a0b653/Tottenham-Hotspur-Chelsea-December-22-2011-Premier-League"
"170","https://fbref.com/en/matches/118760e5/Liverpool-Blackburn-Rovers-December-26-2011-Premier-League"
"171","https://fbref.com/en/matches/2ce4ac4d/Sunderland-Everton-December-26-2011-Premier-League"
"172","https://fbref.com/en/matches/400f502e/West-Bromwich-Albion-Manchester-City-December-26-2011-Premier-League"
"173","https://fbref.com/en/matches/50229201/Manchester-United-Wigan-Athletic-December-26-2011-Premier-League"
"174","https://fbref.com/en/matches/7a38bbdb/Bolton-Wanderers-Newcastle-United-December-26-2011-Premier-League"
"175","https://fbref.com/en/matches/a01b2c0f/Chelsea-Fulham-December-26-2011-Premier-League"
"176","https://fbref.com/en/matches/f35c3ad0/Stoke-City-Aston-Villa-December-26-2011-Premier-League"
"177","https://fbref.com/en/matches/15250458/Arsenal-Wolverhampton-Wanderers-December-27-2011-Premier-League"
"178","https://fbref.com/en/matches/1f7fad7a/Swansea-City-Queens-Park-Rangers-December-27-2011-Premier-League"
"179","https://fbref.com/en/matches/2fe34b44/Norwich-City-Tottenham-Hotspur-December-27-2011-Premier-League"
"180","https://fbref.com/en/matches/bb3d072e/Liverpool-Newcastle-United-December-30-2011-Premier-League"
"181","https://fbref.com/en/matches/14a7363f/Arsenal-Queens-Park-Rangers-December-31-2011-Premier-League"
"182","https://fbref.com/en/matches/2c4783b7/Bolton-Wanderers-Wolverhampton-Wanderers-December-31-2011-Premier-League"
"183","https://fbref.com/en/matches/a71ee218/Norwich-City-Fulham-December-31-2011-Premier-League"
"184","https://fbref.com/en/matches/cd266f53/Chelsea-Aston-Villa-December-31-2011-Premier-League"
"185","https://fbref.com/en/matches/d3ff1a62/Manchester-United-Blackburn-Rovers-December-31-2011-Premier-League"
"186","https://fbref.com/en/matches/d9aab033/Swansea-City-Tottenham-Hotspur-December-31-2011-Premier-League"
"187","https://fbref.com/en/matches/f6be8bee/Stoke-City-Wigan-Athletic-December-31-2011-Premier-League"
"188","https://fbref.com/en/matches/5c49c8dd/West-Bromwich-Albion-Everton-January-1-2012-Premier-League"
"189","https://fbref.com/en/matches/babdfde1/Sunderland-Manchester-City-January-1-2012-Premier-League"
"190","https://fbref.com/en/matches/35d1ecbb/Blackburn-Rovers-Stoke-City-January-2-2012-Premier-League"
"191","https://fbref.com/en/matches/47dab658/Aston-Villa-Swansea-City-January-2-2012-Premier-League"
"192","https://fbref.com/en/matches/afafba3f/Wolverhampton-Wanderers-Chelsea-January-2-2012-Premier-League"
"193","https://fbref.com/en/matches/c54c3046/Queens-Park-Rangers-Norwich-City-January-2-2012-Premier-League"
"194","https://fbref.com/en/matches/e04245a7/Fulham-Arsenal-January-2-2012-Premier-League"
"195","https://fbref.com/en/matches/051a3c3e/Tottenham-Hotspur-West-Bromwich-Albion-January-3-2012-Premier-League"
"196","https://fbref.com/en/matches/b144a242/Manchester-City-Liverpool-January-3-2012-Premier-League"
"197","https://fbref.com/en/matches/e9c39ac4/Wigan-Athletic-Sunderland-January-3-2012-Premier-League"
"198","https://fbref.com/en/matches/a0936e1c/Everton-Bolton-Wanderers-January-4-2012-Premier-League"
"199","https://fbref.com/en/matches/f5024d09/Newcastle-United-Manchester-United-January-4-2012-Premier-League"
"200","https://fbref.com/en/matches/6100353c/Tottenham-Hotspur-Everton-January-11-2012-Premier-League"
"201","https://fbref.com/en/matches/5b05eeb9/Chelsea-Sunderland-January-14-2012-Premier-League"
"202","https://fbref.com/en/matches/6a0161b7/Tottenham-Hotspur-Wolverhampton-Wanderers-January-14-2012-Premier-League"
"203","https://fbref.com/en/matches/6f30b4b6/West-Bromwich-Albion-Norwich-City-January-14-2012-Premier-League"
"204","https://fbref.com/en/matches/745cc2ab/Liverpool-Stoke-City-January-14-2012-Premier-League"
"205","https://fbref.com/en/matches/85e90128/Manchester-United-Bolton-Wanderers-January-14-2012-Premier-League"
"206","https://fbref.com/en/matches/93b9ec1d/Blackburn-Rovers-Fulham-January-14-2012-Premier-League"
"207","https://fbref.com/en/matches/ce55b37a/Aston-Villa-Everton-January-14-2012-Premier-League"
"208","https://fbref.com/en/matches/0875b7d2/Swansea-City-Arsenal-January-15-2012-Premier-League"
"209","https://fbref.com/en/matches/88916ec6/Newcastle-United-Queens-Park-Rangers-January-15-2012-Premier-League"
"210","https://fbref.com/en/matches/4bdb9849/Wigan-Athletic-Manchester-City-January-16-2012-Premier-League"
"211","https://fbref.com/en/matches/0582c95d/Bolton-Wanderers-Liverpool-January-21-2012-Premier-League"
"212","https://fbref.com/en/matches/4fd13e1f/Everton-Blackburn-Rovers-January-21-2012-Premier-League"
"213","https://fbref.com/en/matches/5f454ae9/Fulham-Newcastle-United-January-21-2012-Premier-League"
"214","https://fbref.com/en/matches/7cef68ec/Norwich-City-Chelsea-January-21-2012-Premier-League"
"215","https://fbref.com/en/matches/96f27be2/Stoke-City-West-Bromwich-Albion-January-21-2012-Premier-League"
"216","https://fbref.com/en/matches/dd8112f7/Sunderland-Swansea-City-January-21-2012-Premier-League"
"217","https://fbref.com/en/matches/e6181369/Wolverhampton-Wanderers-Aston-Villa-January-21-2012-Premier-League"
"218","https://fbref.com/en/matches/e9810a74/Queens-Park-Rangers-Wigan-Athletic-January-21-2012-Premier-League"
"219","https://fbref.com/en/matches/42cc98b0/Arsenal-Manchester-United-January-22-2012-Premier-League"
"220","https://fbref.com/en/matches/7d795bf1/Manchester-City-Tottenham-Hotspur-January-22-2012-Premier-League"
"221","https://fbref.com/en/matches/4e0fc8be/Manchester-United-Stoke-City-January-31-2012-Premier-League"
"222","https://fbref.com/en/matches/92b86597/Everton-Manchester-City-January-31-2012-Premier-League"
"223","https://fbref.com/en/matches/b78b3267/Wolverhampton-Wanderers-Liverpool-January-31-2012-Premier-League"
"224","https://fbref.com/en/matches/dab3532d/Tottenham-Hotspur-Wigan-Athletic-January-31-2012-Premier-League"
"225","https://fbref.com/en/matches/f8fbb0e0/Swansea-City-Chelsea-January-31-2012-Premier-League"
"226","https://fbref.com/en/matches/29f33740/Sunderland-Norwich-City-February-1-2012-Premier-League"
"227","https://fbref.com/en/matches/8bfe1927/Fulham-West-Bromwich-Albion-February-1-2012-Premier-League"
"228","https://fbref.com/en/matches/a4bd59b7/Aston-Villa-Queens-Park-Rangers-February-1-2012-Premier-League"
"229","https://fbref.com/en/matches/d8ae666f/Bolton-Wanderers-Arsenal-February-1-2012-Premier-League"
"230","https://fbref.com/en/matches/ef5367b7/Blackburn-Rovers-Newcastle-United-February-1-2012-Premier-League"
"231","https://fbref.com/en/matches/10687367/Stoke-City-Sunderland-February-4-2012-Premier-League"
"232","https://fbref.com/en/matches/17722954/Arsenal-Blackburn-Rovers-February-4-2012-Premier-League"
"233","https://fbref.com/en/matches/35c79760/Wigan-Athletic-Everton-February-4-2012-Premier-League"
"234","https://fbref.com/en/matches/52a0b392/Norwich-City-Bolton-Wanderers-February-4-2012-Premier-League"
"235","https://fbref.com/en/matches/72c2d84a/Manchester-City-Fulham-February-4-2012-Premier-League"
"236","https://fbref.com/en/matches/bfa76561/Queens-Park-Rangers-Wolverhampton-Wanderers-February-4-2012-Premier-League"
"237","https://fbref.com/en/matches/fe1fb7a5/West-Bromwich-Albion-Swansea-City-February-4-2012-Premier-League"
"238","https://fbref.com/en/matches/2e054ca4/Newcastle-United-Aston-Villa-February-5-2012-Premier-League"
"239","https://fbref.com/en/matches/2fc9ac54/Chelsea-Manchester-United-February-5-2012-Premier-League"
"240","https://fbref.com/en/matches/4f7274cd/Liverpool-Tottenham-Hotspur-February-6-2012-Premier-League"
"241","https://fbref.com/en/matches/10b8de41/Sunderland-Arsenal-February-11-2012-Premier-League"
"242","https://fbref.com/en/matches/3be2d13a/Blackburn-Rovers-Queens-Park-Rangers-February-11-2012-Premier-League"
"243","https://fbref.com/en/matches/50f045a3/Fulham-Stoke-City-February-11-2012-Premier-League"
"244","https://fbref.com/en/matches/678e3918/Bolton-Wanderers-Wigan-Athletic-February-11-2012-Premier-League"
"245","https://fbref.com/en/matches/68b86424/North-West-Derby-Manchester-United-Liverpool-February-11-2012-Premier-League"
"246","https://fbref.com/en/matches/9712b440/Swansea-City-Norwich-City-February-11-2012-Premier-League"
"247","https://fbref.com/en/matches/c6c6d042/Everton-Chelsea-February-11-2012-Premier-League"
"248","https://fbref.com/en/matches/f88ee626/Tottenham-Hotspur-Newcastle-United-February-11-2012-Premier-League"
"249","https://fbref.com/en/matches/08193d91/Aston-Villa-Manchester-City-February-12-2012-Premier-League"
"250","https://fbref.com/en/matches/14bc716e/Wolverhampton-Wanderers-West-Bromwich-Albion-February-12-2012-Premier-League"
"251","https://fbref.com/en/matches/09ac0434/Manchester-City-Blackburn-Rovers-February-25-2012-Premier-League"
"252","https://fbref.com/en/matches/1b1149d1/Newcastle-United-Wolverhampton-Wanderers-February-25-2012-Premier-League"
"253","https://fbref.com/en/matches/75997a1a/Chelsea-Bolton-Wanderers-February-25-2012-Premier-League"
"254","https://fbref.com/en/matches/95277699/Wigan-Athletic-Aston-Villa-February-25-2012-Premier-League"
"255","https://fbref.com/en/matches/bf612d6b/Queens-Park-Rangers-Fulham-February-25-2012-Premier-League"
"256","https://fbref.com/en/matches/f0d087bb/West-Bromwich-Albion-Sunderland-February-25-2012-Premier-League"
"257","https://fbref.com/en/matches/06abd5ec/Norwich-City-Manchester-United-February-26-2012-Premier-League"
"258","https://fbref.com/en/matches/30fbb04f/North-London-Derby-Arsenal-Tottenham-Hotspur-February-26-2012-Premier-League"
"259","https://fbref.com/en/matches/60f09b18/Stoke-City-Swansea-City-February-26-2012-Premier-League"
"260","https://fbref.com/en/matches/19e69487/West-Bromwich-Albion-Chelsea-March-3-2012-Premier-League"
"261","https://fbref.com/en/matches/2c9eea79/Queens-Park-Rangers-Everton-March-3-2012-Premier-League"
"262","https://fbref.com/en/matches/49e9562c/Liverpool-Arsenal-March-3-2012-Premier-League"
